,DSP-1001660005648-A-A02.dcc,DSP-1001660005648-A-A03.dcc,DSP-1001660005648-A-A04.dcc,DSP-1001660005648-A-A05.dcc,DSP-1001660005648-A-A06.dcc,DSP-1001660005648-A-A07.dcc,DSP-1001660005648-A-A09.dcc,DSP-1001660005648-A-A11.dcc,DSP-1001660005648-A-A12.dcc,DSP-1001660005648-A-B01.dcc,DSP-1001660005648-A-B02.dcc,DSP-1001660005648-A-B03.dcc,DSP-1001660005648-A-B06.dcc,DSP-1001660005648-A-B08.dcc,DSP-1001660005648-A-B09.dcc,DSP-1001660005648-A-B10.dcc,DSP-1001660005648-A-B11.dcc,DSP-1001660005648-A-C01.dcc,DSP-1001660005648-A-D12.dcc,DSP-1001660005648-A-E09.dcc,DSP-1001660005648-A-G03.dcc,DSP-1001660005648-A-H09.dcc,DSP-1001660005649-B-A03.dcc,DSP-1001660005649-B-A10.dcc,DSP-1001660005649-B-B05.dcc,DSP-1001660012099-C-A09.dcc,DSP-1001660012099-C-A10.dcc,DSP-1001660012099-C-B02.dcc,DSP-1001660012099-C-B04.dcc,DSP-1001660012099-C-C01.dcc,DSP-1001660012099-C-C02.dcc,DSP-1001660012099-C-C06.dcc,DSP-1001660012099-C-C08.dcc,DSP-1001660012099-C-D05.dcc,DSP-1001660012099-C-D06.dcc,DSP-1001660012099-C-D10.dcc,DSP-1001660012099-C-D12.dcc,DSP-1001660012099-C-F05.dcc,DSP-1001660012099-C-G08.dcc,DSP-1001660005648-A-A10.dcc,DSP-1001660005648-A-B07.dcc,DSP-1001660005648-A-C04.dcc,DSP-1001660005648-A-F02.dcc,DSP-1001660005648-A-F05.dcc,DSP-1001660005648-A-F08.dcc,DSP-1001660005648-A-G08.dcc,DSP-1001660005648-A-G11.dcc,DSP-1001660005648-A-H02.dcc,DSP-1001660005649-B-A04.dcc,DSP-1001660005649-B-A05.dcc,DSP-1001660005649-B-A06.dcc,DSP-1001660005649-B-A08.dcc,DSP-1001660005649-B-A11.dcc,DSP-1001660005649-B-A12.dcc,DSP-1001660005649-B-B03.dcc,DSP-1001660005649-B-B06.dcc,DSP-1001660005649-B-B07.dcc,DSP-1001660005649-B-B09.dcc,DSP-1001660005649-B-B10.dcc,DSP-1001660005649-B-D09.dcc,DSP-1001660005649-B-D12.dcc,DSP-1001660012098-D-A08.dcc,DSP-1001660012098-D-A11.dcc,DSP-1001660012099-C-A02.dcc,DSP-1001660012099-C-A03.dcc,DSP-1001660012099-C-A06.dcc,DSP-1001660012099-C-A07.dcc,DSP-1001660012099-C-B01.dcc,DSP-1001660012099-C-B03.dcc,DSP-1001660012099-C-B05.dcc,DSP-1001660012099-C-B06.dcc,DSP-1001660012099-C-B07.dcc,DSP-1001660012099-C-B10.dcc,DSP-1001660012099-C-B11.dcc,DSP-1001660012099-C-C05.dcc,DSP-1001660012099-C-C07.dcc,DSP-1001660012099-C-C09.dcc,DSP-1001660012099-C-C10.dcc,DSP-1001660012099-C-D02.dcc,DSP-1001660012099-C-D03.dcc,DSP-1001660012099-C-D09.dcc,DSP-1001660012099-C-D11.dcc,DSP-1001660012099-C-E01.dcc,DSP-1001660012099-C-F04.dcc,DSP-1001660012099-C-F12.dcc,DSP-1001660012099-C-G07.dcc,DSP-1001660005648-A-E12.dcc,DSP-1001660005648-A-G06.dcc,DSP-1001660005648-A-H12.dcc,DSP-1001660012099-C-A08.dcc,DSP-1001660012099-C-B12.dcc,DSP-1001660012099-C-D04.dcc,DSP-1001660005648-A-F01.dcc,DSP-1001660005648-A-F09.dcc,DSP-1001660005648-A-F10.dcc,DSP-1001660005648-A-G01.dcc,DSP-1001660005648-A-G02.dcc,DSP-1001660005648-A-G07.dcc,DSP-1001660005648-A-H03.dcc,DSP-1001660005648-A-H04.dcc,DSP-1001660005648-A-H07.dcc,DSP-1001660005648-A-H08.dcc,DSP-1001660005649-B-A02.dcc,DSP-1001660005649-B-A09.dcc,DSP-1001660005649-B-B04.dcc,DSP-1001660005649-B-D08.dcc,DSP-1001660005649-B-E03.dcc,DSP-1001660005649-B-E04.dcc,DSP-1001660005649-B-E07.dcc,DSP-1001660005649-B-E08.dcc,DSP-1001660012098-D-B01.dcc,DSP-1001660012099-C-A04.dcc,DSP-1001660012099-C-A05.dcc,DSP-1001660012099-C-A11.dcc,DSP-1001660012099-C-A12.dcc,DSP-1001660012099-C-B08.dcc,DSP-1001660012099-C-B09.dcc,DSP-1001660012099-C-C03.dcc,DSP-1001660012099-C-C04.dcc,DSP-1001660012099-C-C12.dcc,DSP-1001660012099-C-D01.dcc,DSP-1001660012099-C-D07.dcc,DSP-1001660012099-C-D08.dcc
ACTR3B,-0.9971643689250045,-0.47370749023821457,-1.0902507573905047,-0.22824059350523473,0.06154978330307559,0.7839505161159352,-0.5662037227847847,-2.1222872958421046,-0.7492913683497746,-3.4107065962317846,-0.04313512061874469,-0.24241752762139468,-1.1336321086155445,-0.6514631100474846,-0.5054110125178046,0.39493931700438534,-0.13933814559448443,0.35376571883549524,0.07253893058214533,-3.4107065962317846,-0.8038997346625347,-1.6145102997261347,-1.4527156257892946,-1.8630245905713245,-0.5437997693035248,0.4244035665002053,-0.13933814559448443,-1.1951925246651647,-0.9701648921148047,0.39493931700438534,0.03450809649499531,-1.2529362877251446,-0.6135407039979346,0.13193121895322557,-0.3370405301252348,-1.8630245905713245,-0.0692210974861247,-0.3727948102349945,-1.7490006568510645,-1.0771615438382445,-1.3734465749000144,-3.0351525142807345,-0.6216102869739544,-0.4044278311450644,1.4346146352129052,1.7594570116632555,-1.1457255782751046,0.3731996086477256,1.2295604199162655,-1.0771615438382445,-3.0351525142807345,-0.2157026116960945,0.8571401129315555,-0.3737372863987245,-0.07650262060410462,0.8730701402136356,-1.0771615438382445,-3.0351525142807345,0.3103532850233153,0.47413039623982556,-1.2748223689074045,0.6134075707246356,1.050578105000385,-0.04883376941150441,0.9121422458138855,-0.7893619196076944,0.0027592717160556113,-0.27590902809643447,0.7293198007865453,-0.6216102869739544,0.0568220360985654,1.3036073565906658,0.0256142860948656,-0.11555878870831471,0.6783083810315653,-0.006005473734944644,-0.4044278311450644,0.1007197268022555,-0.7721100011750344,-1.7812245143772945,-0.11014893566295436,0.29652250014666537,-0.5715368354843444,-0.8773822057740945,-0.4969431266955544,-1.2389562177750846,-0.8293364268249936,0.061011235774516503,-0.8293364268249936,-0.8966134646946236,-0.8802377543666435,-0.012202247154903478,-0.011955671592915884,1.1605323679798643,1.6148832496604242,-0.37442053999170577,1.013094288869854,-0.31273676173959597,1.652925019355854,1.6031033606589844,-0.45928074500453575,1.545796575827004,0.42683197575010423,0.9389569402031044,0.42683197575010423,-0.12873827952263595,1.5598811167780942,1.272672436046304,-0.17464120192755583,0.8269457042602144,0.741254555672354,0.6262383832424341,0.42683197575010423,0.4974070628412144,0.3290037174478142,1.2102263047508144,1.4384721929331543,0.34785896883976397,0.741254555672354,0.03347588046016403,1.9360954363076646,0.9992635039932041,1.0690461956999342
ANLN,-0.19337935148190288,0.233993025635157,-1.1442919632779232,-1.306977493612563,0.6115232006027673,-0.8928121177856831,0.7299093102285168,0.3408981111169669,-0.09717632650616315,-0.19337935148190288,-0.09717632650616315,0.7299093102285168,-0.05639567919074295,-0.34474732520169304,0.3408981111169669,-0.5594522184052231,-1.803041862738483,-0.08035377006768307,-0.4418198575167329,0.18381228288616702,1.2608677835765265,1.074863965633127,0.3408981111169669,-0.05639567919074295,1.2456441069171467,-0.2822817993926532,0.5484759013303773,0.409730858322757,0.28802133231119686,0.3408981111169669,0.40331504153753706,0.18381228288616702,0.030761279558586985,0.1580518295485267,0.08571927311581673,1.3389228366694867,0.5697992748538265,-1.051205574812423,0.3408981111169669,-1.1152220298334257,0.03433543743017431,0.4185305029544142,0.9719767789419445,-0.5424455122709757,-0.7695207709559058,0.8947286055106538,-0.6234686734262258,-0.7695207709559058,0.25318774202225436,-1.2516897695239657,0.8769857949775242,0.27688165609596416,-0.2573958065029056,-0.8673490292581958,0.6658928552075141,-0.08354956441342587,-0.6234686734262258,-0.5424455122709757,0.5833458436417338,0.36352837007208416,-0.397799075756756,-1.0391367905459057,-0.36047518852981586,-0.5424455122709757,-0.7695207709559058,-0.5255096340936456,0.7752967356020646,0.7397426896016546,-1.7800356277544458,-0.8980395740045357,-0.5701143634635759,-1.2516897695239657,-0.21872835327686602,0.29219689554144423,-0.2573958065029056,-0.12945291410100568,-0.8980395740045357,-0.5424455122709757,-0.573525206940646,0.9157358983493138,0.211641716953324,-0.7695207709559058,-0.31475048415780593,-0.44104095150839573,-0.8758088977674556,-0.9568285728066859,0.2031920700320171,-0.6686048661721831,0.13372097323443688,0.6389222100630372,0.4468157169388469,0.22809623961563652,1.676147049086302,-0.2009480778530981,0.6526669386677324,-0.1522356134169378,0.6885060367277016,1.1864511102462019,0.1268630111807818,0.4391371518617322,0.6621265552268816,0.826791793035532,1.7311115030463022,0.6277776607685523,0.2249560209511321,1.1662579950892318,-0.287731822971248,1.4023300091573323,0.28985683125806183,1.2903968381671018,-0.3499379979476882,-0.20959029107183813,1.122385544268972,-0.8167972024849881,1.0981974100451724,0.19919556761349178,1.179493124701922,0.2658598640317522,1.1662579950892318,-0.5692005615737381,1.3800665747344518,0.7710530482934819,1.3049310217878722
BAG1,0.8026420789825677,-0.4048041771146629,-0.2735825184734426,-0.45133813828271263,0.06078682617028752,-0.6386459401334927,0.23463306825976726,-0.7970393971602325,-1.3374508590373526,-3.2105816244670127,-0.5491663965850027,-0.04229255585662273,0.43797846053835743,0.43797846053835743,-0.7970393971602325,-0.3052860407530327,-0.11066959846385283,-0.34367479753875285,-0.017367664620082657,1.463214935980087,1.2066739560649076,0.5298243496265171,0.26167475506784754,-0.45133813828271263,0.17381240758450733,-0.3333375044602729,0.43797846053835743,-0.7366420387085428,0.20383593574773728,-1.1245260551007625,-0.24695178561556252,-0.7209541578727126,0.6498251924167575,-1.3374508590373526,0.23463306825976726,-2.2384512923970337,0.13090387427864725,-0.7970393971602325,-0.7970393971602325,-1.0964737230125223,-0.6409224661482322,0.21690375718228783,1.446276342627138,0.7806454692769775,0.06553578346249767,-1.6905935843441324,-0.04858170665829231,-0.2952212072707123,0.5224698707964675,-0.10359571130845247,0.5940953915503577,0.7511812197811576,-0.06814594858578227,1.1401924188927075,-0.40631303452221257,0.2772103209723875,0.5940953915503577,-0.06814594858578227,0.13874926639191765,0.4548182170655477,0.8261815927968774,0.7211026520502974,0.11382437515537758,1.435202195987038,-0.016552907458222244,-0.43468006274101256,-0.45774181828894234,-0.10359571130845247,1.698650464368558,-0.23501479087037236,0.37643747639119773,0.06553578346249767,0.4680502344500277,-0.5245156399573925,0.8928300666396076,0.5710212441395677,0.08140754762797764,0.7511812197811576,-0.3564845683418323,0.2677290746218275,0.39074999927176757,-0.12946111483723222,0.6506946263029776,-0.06814594858578227,0.06553578346249767,0.01920137265153743,-0.8865375761421017,-0.33197168332333193,-1.1900499155068218,0.2371226309452381,-0.9349426933167417,-0.8664037617325717,-0.09018700833293014,-0.5679796626188502,-0.18639003330866988,-0.69851499776167,-0.11225268464192029,0.26685845727465995,-1.1011294296164302,-0.02685631409975997,-0.2894694153355801,0.4895362761486499,-0.69851499776167,0.25570241136632976,-0.41984669794917995,0.014497895588890142,-0.6383085813613301,0.21205802735650003,-0.18639003330866988,0.7926373731437999,-0.3840924178394203,-0.64602056312332,0.27148146865479994,0.26685845727465995,-0.7963432560639601,0.0,-0.18639003330866988,-0.3578464579428102,-0.69851499776167,-1.54327147823119,0.4895362761486499,0.36899454524452,-0.6665144658933002
BIRC5,0.8605406232622101,0.019863305292520117,-0.03357469007652991,-0.42917406805675995,0.04299264756295962,-0.3740839617772904,1.1286775159670297,0.40396111795912937,0.5783428462722595,-0.4395557564443102,-0.18658242061278063,-0.5520267525912201,0.8428020180928293,0.37463297964144004,0.3522388673414598,0.28289213024656945,-0.6953857274241804,0.2742553686993494,0.04737252196787978,-0.4926152752890207,-0.006084539028120339,-0.3320305990109702,0.5156520779659797,-0.03357469007652991,0.008692198611599977,0.15762871277879942,0.48852948027404963,0.03906250964138014,1.33062612634484,-0.07849946184876,0.3490111421483899,0.17133834938868997,1.2659295158912194,-0.24841998231570006,0.11570035026921932,0.5422741671859601,2.0821084324409798,-0.07343817738995018,0.15934955898043945,-1.19868520485206,-0.47624756953876,-1.2826197061556899,-0.5523481828400696,-1.0296047608591197,-1.5337218944277593,-0.1041002277841594,-0.2855694154516195,-0.6418968193337697,1.1439652861691707,0.026351729134700186,0.9172189980717302,-0.26942241881083007,1.4203101593749006,0.4416051047877003,0.4901202100432007,0.4369986849527603,-0.12684096015108004,0.18892051782311015,0.4752958915921406,-0.7177661981986194,-0.43343461321273935,-0.8652763415684195,-0.7727306521586197,-0.12761695329102007,-0.5011710635882798,-0.2939318808197493,0.055130708223660285,-0.4356419973624295,-0.7499915187098898,0.009981152901370471,0.16597552902354007,-0.8826376133636495,-0.5570919422689,-0.2300976888841797,-0.22722694596841997,-0.06723065383490923,0.09226064834033032,0.030995118984169956,-0.26629274814516,-0.019962305802740055,-0.5598096816447296,-0.08049230529177986,0.5546356933007006,0.34250218073893013,-0.6235369017378698,-0.3383284353081697,0.4190510322227201,0.10062701461269974,0.8803744075050002,-0.012872661927340268,0.0,0.16318371254422992,0.6992922944692515,1.012046249303821,0.9425774380307015,-0.3233710440780291,0.6052934224507913,0.792964368558601,0.8063102206019117,0.9224056584587412,-0.4357295405918684,0.8969138008893314,0.9176414784077611,0.22707451695645098,0.4202122184293211,0.724647459145781,0.7272589944247017,1.2749091953507214,0.18209580229167166,0.8616918341160416,-1.3957879953446888,0.05118913885853171,0.3875656374774117,-0.4357295405918684,-0.10039163955207897,0.002699030915390921,0.6493246637784411,-0.12192418567085905,-0.08218755735528838,-0.27657658792312834,1.2726040997267116,0.4016475848607417,-0.021592247323128255
BLVRA,1.292125593202317,-0.25789824679853357,0.6350651336034767,0.2914333621848266,0.7419702190852866,1.0301140914204767,0.8043871495058568,1.012595308571087,-0.1266765881573133,1.437065341931267,0.30389578146215657,1.3268888724359567,-0.7866012065346433,0.7907482187085066,0.49942400041949675,1.1309814181968365,0.20769275648641683,0.5232379114456767,0.12953826569604665,0.8836190659437366,0.12953826569604665,0.009990371955666433,-0.02576390815409324,-0.3044322079665833,0.32071833790063664,0.2914333621848266,-0.15838011043690337,-0.012487964944583485,0.11451893190189644,0.4318333875269067,0.11222548168693658,-0.07735694928165326,-0.8046043891113634,0.10461337445950658,0.14475490740423647,-0.3044322079665833,0.5284769308011565,-0.6501334668441032,0.03623633185227648,0.12671540084277755,0.6519033094163675,-0.15195289896971254,0.3601720654832876,1.3716374944486573,-1.3635143794935525,0.47319764689750743,1.0019685447232773,-1.3635143794935525,-2.9111963851540126,0.9432275277053774,-0.15195289896971254,1.0628325679977775,-0.7534260766473726,-0.5907405463127327,1.1597003126422272,-1.1150000886483626,0.6519033094163675,-0.7534260766473726,-0.08137781187860238,0.07512235971521752,0.9694499010978772,-0.42156891855971246,0.02580272083955748,1.1097400895455078,0.8944495280821574,0.9991655475367773,0.6519033094163675,0.49715573777444755,-0.39486709923862273,0.7037845535431173,0.047453508522617316,-1.3635143794935525,0.6757172204425475,0.9694499010978772,0.8022645101582873,0.31487240158921725,-0.09174648256937257,1.1401853396687778,0.6193276860852275,0.9810962420582774,0.9155566440364775,0.29723421640110725,-0.6592314154482426,0.5230580959749473,0.28647236507857743,-0.15195289896971254,-0.2678186306586494,0.00428505635957066,-0.2678186306586494,0.2704218813113304,0.1720431982849604,-0.04713561995527904,-0.6784334969547512,-0.3303716657627711,-1.3818577543942712,0.3087113601686089,-3.339848724836761,0.14339680197716875,-0.41484514621898105,-0.5281108040141111,0.49974146124711893,-0.5806052386524612,-0.5806052386524612,-0.06848027419946101,-0.5806052386524612,0.03545744656160865,-0.06848027419946101,-0.5033800182982411,0.7115329999860291,-2.051429424447081,1.477946811974589,-2.014851133218631,-1.3818577543942712,0.6847030709337387,-0.17155965622637126,-0.17155965622637126,-0.838863964754561,1.0159525625164392,-0.2661826587302114,-0.4854452223562613,-1.3818577543942712,0.4869043043537289,-0.0019698581423113204
CCNB1,0.7104714318182634,-0.037900356682026626,-1.8738335182121566,-1.3691434923852066,1.3105755706998234,-0.8595852220401166,-0.8595852220401166,-3.0951744814179065,-0.7747186425766266,-3.0951744814179065,-0.4337592535358965,1.5469148207248837,0.3131776415105536,-0.8180999938016664,0.5942894466680837,-0.18987889770392652,-2.0372375878762665,0.9698364146332237,-1.4927101118645465,0.7104714318182634,0.9293773143525934,0.6452314926756233,-0.057262695421116394,-1.5474924757574464,0.2892195506336135,0.3390799997110534,0.5533856035874636,1.3613494281643739,0.2637136494278134,0.004737544585253328,0.3500402113088734,0.9051022604261538,0.32942103185565363,-0.4337592535358965,-0.17017090280012637,1.0994826309298134,1.2088865113243639,0.3770818981169537,0.5942894466680837,-1.799642072007766,1.2677399149557544,-3.088061372397446,-0.6745191450906658,-0.45733668926177584,-3.088061372397446,-0.22115454546918611,0.18330707823985426,-0.8109868847812058,-0.2048661846734059,-0.8109868847812058,-1.130070401954956,-0.45733668926177584,-0.10174262752821583,0.45457644278756426,0.003913177981853977,-0.9846047218556357,0.4750383221729342,-0.930291063890806,-1.068386623702846,0.18330707823985426,0.1380074143457839,-1.362030383364746,-1.866720409191696,-0.23365786991694604,-0.6745191450906658,0.07444036639437401,0.3841950071374143,0.5604987126079242,-1.339332743011686,-0.45733668926177584,0.003913177981853977,0.0319391045200641,0.7310520235487541,-0.16846764682502613,0.18330707823985426,0.04290380898600388,-0.930291063890806,-1.241393519932166,-0.29913493961663606,0.506390407624004,-0.516125688063926,-0.3288178862131459,0.440168968169234,-0.45733668926177584,0.253424126348214,-0.516125688063926,0.338148212493977,-0.5903152357732533,0.7452026145575568,1.1605695474280369,0.1587543122359767,-0.3175086244719534,1.2001657108609134,0.3971759513419437,0.917455776377464,0.8515268330225036,0.24973787223193344,0.24973787223193344,0.3494467656546636,0.5236374782034336,0.44686988811289385,0.06358928762229388,-0.6061404604778162,0.41351498344844373,0.37648845246274387,0.7098779861640536,0.7098779861640536,1.142228664432074,0.6176929682401835,-0.19047234335813634,-0.022101860965566544,0.8397469440210639,0.2795382443262535,-0.48896106550286644,0.0725211415382736,1.5073292616840437,-0.03849380233623645,0.004144098931043505,0.3494467656546636,-0.24136442459161644,-0.5575585394869362,0.8124547274222538,0.6861840720903438
CDC20,-1.4436302610117366,-0.4439209725104467,0.4373016147925535,-0.11901745552322662,-1.8169169000027767,0.16603225024484347,1.1835945054776031,-0.3460927142081567,-0.7848803615511768,1.3954048356896935,-0.4439209725104467,0.4373016147925535,0.5432238846129134,-0.3460927142081567,-0.005424174389296876,-0.20004061667847672,-0.6917939730856766,0.043393395114373234,-0.4985293388232068,0.3669201791424035,-0.4985293388232068,-1.3091399038868068,-0.3460927142081567,-0.8282617127762166,-1.0530952316419766,-0.47461151725678663,-0.5086133252263867,0.6766157987700034,0.6474329340379432,0.16603225024484347,0.3398784923343232,0.5432238846129134,0.4577634941779234,0.35242228355351335,-0.031670134285906926,0.7490877124669333,1.4257276825830232,-0.3460927142081567,-0.6917939730856766,-0.7064582496107299,0.4430992176528701,-1.16200950647502,-0.21470489320353003,-1.16200950647502,-0.8429259893012699,-0.2530936499892502,-0.7064582496107299,-1.57231847125705,-0.23680528919347,-0.8429259893012699,0.15136797371979016,-0.9622301684108701,0.38928243360305004,0.2475709986955299,2.7430047357408203,0.4304665983175098,-0.08208869092071991,-0.13368173204827993,0.07321348292941998,-1.67050597666341,-1.12553098973129,-1.3939694878848101,0.04828859169287991,-0.26559697443701014,-0.36075699073321,-0.2957773349882,-0.08208869092071991,0.0,-2.282562349547048,-0.13368173204827993,-1.41601961089028,0.0,-0.36075699073321,0.1060683098257198,-0.03227717128569996,-1.12553098973129,0.38928243360305004,-0.7064582496107299,-0.33107404413670016,0.9009359977820104,0.4304665983175098,-0.36075699073321,-0.47184881798471023,0.06246552580903986,-0.46704511754475986,-1.32380418041186,0.3763703640222307,-1.8818518201111496,0.7834247660858105,0.9730647570416706,0.8101612331429204,0.6778510702089604,1.5590901980670204,0.31376299778587047,0.5960171326026509,1.3590975089964403,1.34259921621469,1.2394394282048906,0.28609211411697055,0.32208030084245065,0.15807991268084054,0.5356100876484509,0.23490643043179027,-0.26929246443621935,0.8650891370442104,1.6713274476152207,0.07432002362361034,1.1669307211396602,-0.03137800455295947,0.8151403722796808,-1.7444646185678696,-0.21413102063430944,-0.26929246443621935,-0.057415388259589584,0.7055229733142601,0.6539961972742003,-0.48338679033763965,-0.8603904357995598,0.3675617394208506,0.053790864947930395,0.5761611635227903,0.10789916993185056,0.5027709849064501
